City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lubang,13.8584,120.124,79.36,85,100,17.6,PH,1732995926
1,Udachny,66.4167,112.4,-29.16,100,96,3.06,RU,1732995927
2,Yar,58.249,52.1026,30.07,94,98,9.22,RU,1732995928
3,Blackmans Bay,-43.0167,147.3167,60.46,96,100,7.16,AU,1732995929
4,Waitangi,-43.9535,-176.5597,53.82,77,13,11.99,NZ,1732995862
5,Adamstown,-25.066,-130.1015,73.24,81,58,16.24,PN,1732995932
6,Española,35.9911,-106.0806,49.06,24,39,3.96,US,1732995613
7,Grytviken,-54.2811,-36.5092,37.78,83,44,11.7,GS,1732995934
8,Hamilton,39.1834,-84.5333,34.5,41,0,12.66,US,1732995901
9,Ribeira Grande,38.5167,-28.7,61.2,63,40,5.75,PT,1732995936
10,Vorgashor,67.5833,63.95,13.71,95,100,11.86,RU,1732995937
11,Papatowai,-46.5619,169.4708,57.07,53,3,11.79,NZ,1732995939
12,Port-aux-Français,-49.35,70.2167,43.61,94,78,32.57,TF,1732995940
13,Saint Paul Harbor,57.79,-152.4072,27.91,74,75,4.61,US,1732995942
14,Gibraleón,37.3763,-6.969,64.6,81,100,4.45,ES,1732995943
15,Tiksi,71.6872,128.8694,-10.53,100,92,4.16,RU,1732995944
16,Bethel,41.3712,-73.414,35.33,55,100,8.05,US,1732995945
17,Whitehorse,60.7161,-135.0538,-24.83,75,0,0.0,CA,1732995947
18,Richards Bay,-28.783,32.0377,66.56,82,2,4.76,ZA,1732995773
19,Okhotsk,59.3833,143.3,21.58,86,100,13.22,RU,1732995949
20,Albany,42.6001,-73.9662,32.4,63,100,1.99,US,1732995188
21,Klyuchi,52.2667,79.1667,4.37,97,19,4.63,RU,1732995951
22,Puerto Natales,-51.7236,-72.4875,52.25,58,40,26.46,CL,1732995952
23,Northam,51.0333,-4.2167,57.61,90,80,20.31,GB,1732995953
24,Utrik,11.2278,169.8474,82.35,81,81,25.05,MH,1732995955
25,Hadibu,12.65,54.0333,77.77,72,100,11.39,YE,1732995956
26,Ilulissat,69.2167,-51.1,12.22,67,75,2.3,GL,1732995957
27,Saipan,15.1355,145.701,83.1,83,20,11.5,MP,1732995958
28,Arraial do Cabo,-22.9661,-42.0278,80.46,89,40,12.66,BR,1732995959
29,Talnakh,69.4865,88.3972,9.72,83,100,17.29,RU,1732995960
30,Qaqortoq,60.7167,-46.0333,16.97,62,100,9.13,GL,1732995961
31,Pathein,16.7833,94.7333,71.6,86,45,4.25,MM,1732995963
32,Sturgeon Bay,44.8342,-87.377,25.16,54,0,13.8,US,1732995964
33,Bandar-e Lengeh,26.5579,54.8807,70.66,27,0,7.67,IR,1732995965
34,Koné,-21.0595,164.8658,77.68,67,1,3.53,NC,1732995966
35,Hermanus,-34.4187,19.2345,64.8,79,78,8.1,ZA,1732995967
36,Dickson,36.077,-87.3878,44.2,36,75,8.05,US,1732995924
37,Piti Village,13.4626,144.6933,79.0,92,0,5.75,GU,1732995970
38,Port Alfred,-33.5906,26.891,64.18,86,100,3.76,ZA,1732995971
39,Fada,7.25,4.0667,88.47,29,39,5.75,NG,1732995972
40,Port Saint John's,-31.6229,29.5448,67.82,86,4,3.27,ZA,1732995973
41,Touros,-5.1989,-35.4608,79.0,71,15,11.56,BR,1732995974
42,Kerikeri,-35.2268,173.9474,62.92,95,100,5.06,NZ,1732995975
43,Tazacorte,28.629,-17.9293,71.15,56,0,8.01,ES,1732995976
44,Yellowknife,62.456,-114.3525,-3.48,84,100,6.91,CA,1732995978
45,High River,50.5834,-113.8687,8.31,90,61,3.6,CA,1732995979
46,Puerto Ayora,-0.7393,-90.3518,71.89,79,70,10.63,EC,1732995980
47,Iqaluit,63.7506,-68.5145,24.53,68,100,12.66,CA,1732995981
48,Fukuechō,32.6881,128.8419,57.22,57,44,5.91,JP,1732995982
49,Bilibino,68.0546,166.4372,-0.17,100,100,3.22,RU,1732995901
50,Carutapera,-1.195,-46.02,84.54,63,33,7.56,BR,1732995985
51,Badger,64.8,-147.5333,-10.82,80,0,3.44,US,1732995988
52,George Town,5.4112,100.3354,76.96,87,40,3.44,MY,1732995353
53,Myrina,39.8797,25.0742,56.44,94,75,17.27,GR,1732995990
54,Bucharest,44.4323,26.1063,42.93,92,100,20.71,RO,1732995809
55,Haiku-Pauwela,20.9219,-156.3051,75.33,70,20,18.01,US,1732995993
56,Port Elizabeth,-33.918,25.5701,65.32,92,0,2.3,ZA,1732995995
57,Polyarny,69.1989,33.4478,19.42,81,93,20.76,RU,1732995996
58,Chibougamau,49.9168,-74.3659,22.62,86,100,9.22,CA,1732995997
59,Punta Arenas,-53.15,-70.9167,50.11,76,75,23.02,CL,1732995823
60,Mahajanga,-15.7167,46.3167,78.82,94,40,3.44,MG,1732995999
61,Lihue,21.9789,-159.3672,72.99,83,20,5.75,US,1732996000
62,Karatau,43.1667,70.4667,39.76,92,100,1.88,KZ,1732995877
63,Stanley,54.868,-1.6985,50.9,91,20,12.66,GB,1732996003
64,Borrazópolis,-23.9411,-51.5875,85.28,64,100,1.66,BR,1732996004
65,Uliastai,47.7417,96.8444,7.48,75,97,4.74,MN,1732996005
66,Verkhnevilyuysk,63.4453,120.3167,-26.97,98,92,5.57,RU,1732996006
67,Lázaro Cárdenas,17.9583,-102.2,83.8,62,0,11.36,MX,1732996007
68,Puli,23.9664,120.9695,54.64,63,14,5.61,TW,1732996008
69,Aasiaat,68.7098,-52.8699,-1.55,100,95,5.19,GL,1732996010
70,Al Ghayzah,16.2079,52.176,78.03,63,4,3.13,YE,1732996011
71,Camapuã,-19.5314,-54.0439,90.93,48,100,2.08,BR,1732996012
72,Bloomingdale,27.8936,-82.2404,66.07,57,0,8.05,US,1732996013
73,Levuka,50.1834,-105.4011,-0.69,85,93,6.67,CA,1732996014
74,Bredasdorp,-34.5322,20.0403,64.65,74,64,6.69,ZA,1732996015
75,Suntar,62.1444,117.6319,-32.75,100,52,2.48,RU,1732996016
76,Nagqu Prefecture,31.5,92.0,18.09,33,81,0.4,CN,1732996019
77,Ust-Tsilma,65.441,52.1498,21.25,85,100,11.56,RU,1732996020
78,Thompson,55.7435,-97.8558,10.56,79,75,6.91,CA,1732996021
79,Cox’s Bāzār,21.4532,91.9798,71.74,85,75,11.07,BD,1732996022
80,Lautoka,-17.6167,177.4667,76.86,78,40,4.61,FJ,1732996023
81,Santa Rosalía,27.3167,-112.2833,71.74,38,100,7.61,MX,1732996024
82,Hawaiian Paradise Park,19.5933,-154.9731,76.23,77,40,3.44,US,1732996026
83,Afaahiti,-17.75,-149.2833,78.57,82,42,12.68,PF,1732996027
84,Cologne,50.9333,6.95,39.27,77,0,9.22,DE,1732995828
85,Loango,-4.6719,11.8312,78.1,87,59,7.36,CG,1732996029
86,Holyhead,53.3062,-4.6321,55.4,88,75,23.02,GB,1732996030
87,Piñon Hills,34.4333,-117.6467,58.01,17,97,3.62,US,1732996031
88,Boa Vista,2.8197,-60.6733,93.18,43,75,5.75,BR,1732996025
89,Tazovsky,67.4667,78.7,15.91,91,100,19.84,RU,1732996034
90,Jatiroto,-7.8833,111.1167,74.52,96,100,2.24,ID,1732996035
91,Al Hārithah,30.7186,47.7208,46.36,53,0,9.22,IQ,1732996036
92,Susuman,62.7833,148.1667,8.38,96,100,1.34,RU,1732996037
93,Caleta de Carquín,-11.0925,-77.6267,71.35,80,69,11.9,PE,1732996038
94,Jamestown,42.097,-79.2353,27.01,66,100,20.71,US,1732996039
95,Quryq,43.2,51.65,39.42,79,96,8.1,KZ,1732996040
96,Dunedin,-45.8742,170.5036,58.41,48,0,2.62,NZ,1732995793
97,Brookings,44.3114,-96.7984,15.19,64,100,5.99,US,1732996043
98,Edinburgh of the Seven Seas,-37.0676,-12.3116,63.12,93,100,32.17,SH,1732996044
99,Mahon,39.8885,4.2658,57.76,82,40,3.44,ES,1732996045
100,Goldsboro,35.3849,-77.9928,46.2,30,0,12.66,US,1732996046
101,Meadow Lake,34.8014,-106.5436,47.17,27,100,7.87,US,1732996047
102,Naryan-Mar,67.6713,53.087,24.28,80,95,18.37,RU,1732996049
103,Ust-Nera,64.5667,143.2,-8.59,100,58,0.94,RU,1732996050
104,Tissemsilt,35.6072,1.8108,56.86,56,1,5.3,DZ,1732996051
105,Isangel,-19.55,169.2667,79.11,78,4,6.42,VU,1732996052
106,Chonchi,-42.6128,-73.8092,55.98,63,87,2.28,CL,1732996053
107,Weno,7.4515,151.8468,83.68,77,57,20.02,FM,1732996054
108,Loen,7.7601,168.2307,81.97,80,100,23.49,MH,1732996057
109,Messaad,34.1543,3.5031,58.14,50,0,6.76,DZ,1732996058
110,Kani Keli,-12.9536,45.1033,81.66,79,81,10.85,YT,1732996059
111,Alotau,-10.3069,150.4462,78.12,95,31,2.17,PG,1732996060
112,Minas de Marcona,-15.2119,-75.1103,69.55,63,100,16.64,PE,1732996061
113,Rosario de Mora,13.5753,-89.2089,85.08,51,0,12.66,SV,1732996062
114,Altai,46.3722,96.2583,11.17,68,93,2.84,MN,1732996063
115,Nizhniy Kuranakh,58.8353,125.4869,-5.6,99,100,3.44,RU,1732996065
116,Glace Bay,46.1969,-59.957,41.36,61,6,4.0,CA,1732996066
117,Vasyurinskaya,45.1181,39.424,33.69,80,20,10.02,RU,1732996067
118,Kyosai,34.8503,128.5886,47.05,68,9,6.8,KR,1732996068
119,Avarua,-21.2078,-159.775,78.85,73,20,12.66,CK,1732996069
120,Atafu Village,-8.5421,-172.5159,83.37,70,100,18.3,TK,1732996070
121,Lata,40.1629,-8.3327,58.32,75,100,3.98,PT,1732996072
122,Huangmei,30.1924,116.025,50.72,50,0,2.28,CN,1732996073
123,Yunak,38.8142,31.7322,34.27,73,17,3.53,TR,1732996074
124,Hithadhoo,-0.6,73.0833,80.35,81,100,19.19,MV,1732996075
125,Ouallam,14.3188,2.0866,73.63,14,65,9.37,NE,1732996076
126,Mil’kovo,55.6078,37.7956,34.95,63,100,8.03,RU,1732996077
127,Pemangkat,1.1667,108.9667,78.49,87,100,2.98,ID,1732996078
128,Enewetak,11.3474,162.3373,82.71,78,100,22.08,MH,1732996080
129,Sitka,57.0531,-135.33,28.29,59,20,5.75,US,1732996081
130,Torbat-e Jām,35.244,60.6225,41.25,65,59,7.4,IR,1732995834
131,Bakchar,57.0186,82.0711,14.7,97,85,3.15,RU,1732996083
132,Nagato,34.3833,131.2,52.43,68,100,8.32,JP,1732996084
133,Fort St. John,56.2499,-120.8529,-13.11,77,75,6.91,CA,1732996085
134,West Island,-12.1568,96.8225,78.78,94,100,3.44,CC,1732996008
135,Walvis Bay,-22.9575,14.5053,60.82,85,4,5.48,NA,1732996088
136,Mata-Utu,-13.2816,-176.1745,81.64,76,100,6.78,WF,1732996089
137,Bhamo,24.2667,97.2333,63.39,65,100,1.16,MM,1732996090
138,Ushuaia,-54.8,-68.3,49.66,57,75,27.63,AR,1732996091
139,Iskateley,67.6803,53.1512,24.37,81,94,18.21,RU,1732996092
140,Kupang,-10.1667,123.5833,81.18,94,100,3.44,ID,1732996093
141,Igarka,67.4667,86.5833,9.77,80,100,24.2,RU,1732996094
142,St. John's,47.5649,-52.7093,39.13,95,100,9.22,CA,1732996096
143,Plastun,44.7561,136.2939,20.52,60,1,8.59,RU,1732996097
144,Mount Pearl,47.5166,-52.7813,38.71,95,100,9.22,CA,1732996098
145,Xilin Hot,43.9667,116.0333,23.67,81,57,13.42,CN,1732996099
146,Keïta,14.7551,5.7749,68.38,17,98,8.25,NE,1732996100
147,Lebu,-37.6167,-73.65,60.03,73,0,13.87,CL,1732996101
148,Ta`ū,-14.2336,-169.5144,82.06,78,100,14.83,AS,1732996102
149,Mocímboa,-11.3167,40.35,74.98,91,100,14.07,MZ,1732996104
150,Mejit,10.2753,170.8646,82.26,81,100,25.68,MH,1732996105
151,Sangmélima,2.9333,11.9833,76.93,61,99,1.72,CM,1732996106
152,Santa Elena de Uairen,4.6167,-61.1333,78.49,53,78,5.82,VE,1732996107
153,Yorkton,51.2167,-102.4677,-5.96,84,0,5.75,CA,1732996108
154,Aykhal,66.0,111.5,-24.45,100,98,3.31,RU,1732996109
155,Ivdel',60.6911,60.4206,28.09,84,15,8.21,RU,1732996110
156,Kudahuvadhoo,2.6708,72.8944,82.17,71,15,20.29,MV,1732996112
157,Gorontalo,0.5412,123.0595,75.18,97,100,3.69,ID,1732996113
158,Mildura,-34.2,142.15,59.07,91,0,7.4,AU,1732996114
159,Anadyr,64.75,177.4833,30.0,86,40,29.08,RU,1732996115
160,Ad Dabbah,18.05,30.95,65.37,27,13,10.0,SD,1732996116
161,Hasaki,35.7333,140.8333,54.82,57,0,10.27,JP,1732996118
162,La Sarre,48.8002,-79.1996,24.3,92,100,6.35,CA,1732996120
163,Gloucester Point,37.254,-76.4969,43.5,40,0,17.27,US,1732996121
164,Coquimbo,-29.9533,-71.3436,62.98,63,20,12.66,CL,1732996122
165,Edd,13.9297,41.6925,80.96,74,5,9.33,ER,1732996123
166,Port Mathurin,-19.6833,63.4167,76.01,81,87,20.36,MU,1732996124
167,Sollefteå,63.1667,17.2667,28.26,96,82,2.33,SE,1732996125
168,Westport,41.1415,-73.3579,37.65,47,20,10.0,US,1732995709
169,Capri,40.5507,14.2426,48.6,66,40,5.75,IT,1732996128
170,Bodø,67.28,14.405,28.51,70,100,18.41,NO,1732996129
171,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,100,75,4.47,RU,1732996130
172,Ain Sukhna,29.6002,32.3167,60.15,77,3,4.68,EG,1732996131
173,Wailua Homesteads,22.0669,-159.378,76.12,85,20,5.75,US,1732996132
174,Vitória da Conquista,-14.8661,-40.8394,75.04,78,100,5.7,BR,1732996133
175,Isafjordur,66.0755,-23.124,19.31,85,98,30.82,IS,1732996134
176,Margaret River,-33.95,115.0667,60.55,82,100,9.84,AU,1732996136
177,Lorengau,-2.0226,147.2712,80.49,71,100,2.71,PG,1732996137
178,East London,-33.0153,27.9116,67.78,76,100,5.53,ZA,1732995888
179,Vogošća,43.9019,18.3481,32.88,100,100,5.01,BA,1732996139
180,Gunjur,13.2019,-16.7339,81.64,52,0,11.36,GM,1732996140
181,Luwuk,-0.9516,122.7875,73.9,86,77,4.09,ID,1732996141
182,Yuzhno-Kurilsk,44.0306,145.8556,36.3,63,51,15.84,RU,1732996142
183,San Antonio de Palé,-1.4014,5.6325,79.3,85,100,10.54,GQ,1732996144
184,Dalandzadgad,43.5708,104.425,26.49,40,52,23.33,MN,1732996145
185,Pangai,-19.8,-174.35,76.96,90,100,18.9,TO,1732996146
186,New Norfolk,-42.7826,147.0587,60.71,100,100,1.63,AU,1732996147
187,San Felipe,10.3399,-68.7425,82.99,69,100,4.29,VE,1732996148
188,Gadzhiyevo,69.2551,33.3362,19.17,82,81,22.08,RU,1732996149
189,Formosa,-26.1775,-58.1781,93.18,62,100,8.05,AR,1732996150
190,Kolyshley,52.7005,44.5367,21.99,100,99,4.76,RU,1732996152
191,Al Khārijah,25.4514,30.5464,60.03,62,0,7.49,EG,1732996153
192,Kuruman,-27.4524,23.4325,73.74,11,0,6.44,ZA,1732996154
193,Laojunmiao,39.8333,97.7333,23.74,31,18,10.2,CN,1732996155
194,Mahina,-17.5065,-149.489,85.77,74,20,11.5,PF,1732996156
195,Naracoorte,-36.9579,140.7383,58.89,97,100,10.42,AU,1732996157
196,Yueyang,29.3333,113.0919,52.66,57,0,5.77,CN,1732996158
197,Fortuna,40.5982,-124.1573,49.12,71,0,3.44,US,1732996111
198,Karratha,-20.7377,116.8463,78.85,73,7,12.17,AU,1732996161
199,Panabá,21.2833,-88.2667,83.34,57,4,7.0,MX,1732996162
200,Lincoln City,44.9582,-124.0179,45.5,84,59,8.01,US,1732996163
201,Sitia,35.2,26.0986,62.51,80,41,14.47,GR,1732996164
202,Trondheim,63.4305,10.3951,38.91,96,100,1.99,NO,1732996063
203,Nabire,-3.3667,135.4833,75.9,92,94,2.08,ID,1732996168
204,Tak,16.5833,98.8333,60.78,84,79,2.91,TH,1732996169
205,Antsiranana,-12.2787,49.2917,77.43,82,99,0.74,MG,1732996170
206,Harper,4.375,-7.7169,79.61,83,31,8.28,LR,1732996171
207,Saint-Philippe,-21.3585,55.7679,75.25,84,45,8.72,RE,1732996172
208,Tura,25.5198,90.2201,60.67,76,100,4.14,IN,1732996173
209,Puerto Francisco de Orellana,-0.4667,-76.9667,89.65,62,40,4.16,EC,1732996175
210,Sinabang,2.4803,96.3801,78.62,83,100,4.12,ID,1732996176
211,San Ignacio,17.1561,-89.0714,86.14,58,20,4.61,BZ,1732996177
212,Sauðarkrokur,65.7461,-19.6394,23.94,82,86,27.67,IS,1732996178
213,Kandahar,31.0,65.75,56.84,41,28,6.55,AF,1732996179
214,Huayin,34.5675,110.0921,45.48,37,0,3.8,CN,1732996180
215,Nantucket,41.2835,-70.0995,42.91,45,0,18.41,US,1732996181
216,Gewanē,10.1664,40.6453,79.56,36,91,9.01,ET,1732996183
217,East Ballina,-28.8667,153.5833,72.25,94,100,11.95,AU,1732996184
218,Longyearbyen,78.2186,15.6401,15.64,57,40,11.5,SJ,1732996186
219,Shitanjing,39.2342,106.3439,31.96,36,0,21.09,CN,1732996187
220,Tshabong,-26.05,22.45,81.0,8,0,5.12,BW,1732996188
221,Konark,19.9,86.1167,70.36,80,100,8.7,IN,1732996189
222,Mitsamiouli,-11.3847,43.2844,81.23,77,99,8.95,KM,1732996191
223,Madīnat ash Shamāl,26.1293,51.2009,69.33,57,0,21.47,QA,1732996192
224,Naze,28.3667,129.4833,56.32,71,36,4.9,JP,1732996193
225,Mbala,-8.8402,31.3659,62.62,90,100,9.01,ZM,1732996194
226,Molchanovo,57.5817,83.7692,8.6,98,70,4.09,RU,1732996195
227,Gisborne,-38.6533,178.0042,62.2,69,1,2.68,NZ,1732996196
228,Volosovo,59.4333,29.4833,40.66,86,100,15.48,RU,1732996198
229,Grand-Popo,6.2804,1.8225,81.73,57,94,7.09,BJ,1732996199
230,Dakhla,23.6848,-15.958,75.22,53,100,9.22,EH,1732996200
231,Estreito,-5.7833,-43.25,100.33,21,77,2.48,BR,1732996201
232,Valdivia,-39.8142,-73.2459,71.69,41,0,9.26,CL,1732996094
233,Farragut,35.8845,-84.1535,42.49,40,0,4.0,US,1732996203
234,Salinópolis,-0.6136,-47.3561,83.73,69,1,10.13,BR,1732996204
235,Rurrenabaque,-14.4413,-67.5278,93.09,55,40,11.5,BO,1732996206
236,Kapoeta,4.7717,33.5903,85.6,36,43,2.35,SS,1732996207
237,Egilsstadir,65.2653,-14.3948,28.31,93,100,29.93,IS,1732996208
238,Huizhou,23.0833,114.4,54.97,74,44,2.15,CN,1732996209
239,Cecerleg,47.475,101.4542,14.47,82,87,5.17,MN,1732996210
240,Stalowa Wola,50.5829,22.0533,39.85,74,100,1.99,PL,1732996066
241,Road Town,18.4167,-64.6167,84.24,70,40,10.36,VG,1732996213
242,Atherton,53.5237,-2.4935,55.02,92,100,3.0,GB,1732996214
243,Kununurra,-15.7667,128.7333,80.58,94,64,4.61,AU,1732996215
244,Mount Gambier,-37.8333,140.7667,58.39,99,100,5.19,AU,1732996216
245,San Andrés,12.5847,-81.7006,87.82,74,40,9.22,CO,1732996081
246,Khandyga,62.6667,135.6,-3.93,100,100,1.72,RU,1732996219
247,Keflavik,64.0049,-22.5624,27.03,74,75,27.63,IS,1732996220
248,Ubari,26.5921,12.7805,57.96,35,6,5.08,LY,1732996221
249,Mahibadhoo,3.7833,72.9667,81.91,75,100,18.75,MV,1732996223
250,Muisne,0.6,-80.0333,76.78,77,83,11.41,EC,1732996224
251,Las Vegas,36.175,-115.1372,58.73,24,0,5.75,US,1732996136
252,Rumbek,6.802,29.6912,78.94,33,95,4.25,SS,1732996226
253,São João da Barra,-21.6403,-41.0511,80.69,84,99,13.22,BR,1732996227
254,Şarkîkaraağaç,38.0794,31.3664,42.24,78,3,2.89,TR,1732996229
255,Saldanha,-33.0117,17.9442,62.65,83,5,22.15,ZA,1732995935
256,Geraldton,-28.7667,114.6,68.41,77,100,9.22,AU,1732996231
257,Ponta Delgada,37.7333,-25.6667,59.72,77,20,5.75,PT,1732996232
258,Hastings,50.8552,0.5729,53.28,53,33,11.92,GB,1732996233
259,Tanjung Selor,2.8372,117.3642,74.95,99,100,0.81,ID,1732996235
260,Vung Tau,10.346,107.0843,77.45,75,97,5.32,VN,1732996236
261,Warrenton,-28.114,24.8475,74.55,12,0,4.85,ZA,1732996237
262,Winterset,41.3308,-94.0138,22.55,26,78,7.07,US,1732996238
263,Semīrom,31.4167,51.5667,27.66,44,0,4.52,IR,1732996239
264,Benalup-Casas Viejas,36.3239,-5.769,64.18,57,94,4.18,ES,1732996240
265,Kavieng,-2.5744,150.7967,81.84,76,95,2.86,PG,1732996241
266,Champerico,14.3,-91.9167,82.27,60,13,6.64,GT,1732996243
267,Ambon City,-3.6954,128.1814,80.87,95,40,4.61,ID,1732996244
268,Przemków,51.5253,15.7944,33.91,92,9,4.25,PL,1732996246
269,Mossamedes,-15.1961,12.1522,72.01,79,31,6.51,AO,1732996247
270,Ţubarjal,30.4999,38.216,54.79,34,0,6.58,SA,1732996249
271,Fale old settlement,-9.3852,-171.2468,83.61,65,89,18.9,TK,1732996250
272,Ketchikan,55.3422,-131.6461,32.27,70,9,6.04,US,1732996252
273,Kuala Tungkal,-0.8167,103.4667,76.84,92,98,4.81,ID,1732996253
274,Holualoa,19.6228,-155.9522,72.86,88,40,0.0,US,1732996256
275,Darwin,-12.4611,130.8418,76.98,94,100,3.44,AU,1732996258
276,Lā‘ie,21.6477,-157.9253,79.05,76,68,5.01,US,1732996259
277,Fort Bragg,35.139,-79.006,49.71,23,0,10.36,US,1732996261
278,Colares,38.7992,-9.4469,62.92,80,20,3.44,PT,1732996262
279,Caraballeda,10.6112,-66.8522,87.87,62,100,12.66,VE,1732996264
280,Mitú,1.1983,-70.1733,79.9,77,86,3.87,CO,1732996266
281,Soto la Marina,23.7667,-98.2167,75.85,47,11,6.55,MX,1732996268
282,Piaçabuçu,-10.4056,-36.4344,79.74,69,76,11.3,BR,1732996270
283,Lauderdale by the sea,26.192,-80.0964,73.29,74,100,11.5,US,1732996272
284,San Fernando,15.0286,120.6898,76.73,84,100,4.32,PH,1732996273
285,Happy Valley-Goose Bay,53.3168,-60.3315,34.11,80,75,8.05,CA,1732996276
286,Laguna,38.421,-121.4238,52.61,75,0,3.44,US,1732996278
287,Constanța,44.1833,28.65,43.48,76,97,20.45,RO,1732996279
288,Am Timan,11.0297,20.2827,75.25,24,13,4.45,TD,1732996281
289,Prince Rupert,54.3161,-130.3201,39.27,100,100,8.05,CA,1732996282
290,Tromsø,69.6496,18.957,26.62,86,75,4.61,NO,1732996284
